,Post_ID,Comment,Created_Time,Comment_ID,Commenter_ID,Likes
178,368408587073_10154511000502074,"Yes the very limited shuttle service that is offered on post is frustrating. From how often it it run to the limited stops.  I would love to see see a stop at the cody child development center for the caregivers,  a stop at the px the shoppette,  and  getting around post is not easy if you dont drive. Getting on post is already difficult so the one option we do have should be more convenient.",2016-08-12T03:20:13+0000,10154511000502074_10154512506037074,10200623304460992,0
179,368408587073_10154508666052074,It is OUTSTANDING!!!!,2016-08-11T16:13:45+0000,10154508666052074_10154511022427074,1005150442834961,0
180,368408587073_10154505761487074,My husband is at Conmy Hall and there is nothing there. Is this event happening today?,2016-08-10T18:41:18+0000,10154505761487074_10154508537912074,329008953952696,0
181,368408587073_10154504539422074,Juan Disen,2016-08-09T20:30:18+0000,10154504539422074_10154505927527074,10203101228439177,0
182,368408587073_10154499795687074,Finally the dining facility is open to civilians! 4 years too late!,2016-08-07T23:46:45+0000,10154499795687074_10154500540152074,812717212090558,0
183,368408587073_10154499795687074,JW Boothe,2016-08-07T20:01:59+0000,10154499795687074_10154500019642074,409461455872701,1
184,368408587073_10154493945262074,"i 'signed out' of the Army in this building in 1969, after almost 3 years on South Post Myer, then North Post...",2016-08-06T00:03:48+0000,10154493945262074_10154494491167074,860747713987286,0
185,368408587073_10154483107902074,Epic!!! Finally!!,2016-08-02T02:07:44+0000,10154483107902074_10154483132822074,10203979240027715,2
186,368408587073_10154483107902074,Great news!,2016-08-03T10:03:16+0000,10154483107902074_10154486827822074,10208858042740732,0
187,368408587073_10154472461047074,Thank you for your information!,2016-07-29T13:39:09+0000,10154472461047074_10154472780622074,1442475652661077,0
188,368408587073_10154469487802074,Good news about Henry Gate!,2016-07-28T11:17:42+0000,10154469487802074_10154469504602074,701652879878444,1
189,368408587073_10154469332807074,,2016-07-28T10:12:18+0000,10154469332807074_10154469362442074,709930312454173,2
190,368408587073_10154448125797074,Think I stayed in one of those buildings when I was stationed there 1970-73,2016-07-21T00:01:48+0000,10154448125797074_10154448200512074,10202088819766612,0
191,368408587073_10154448125797074,"So did my son, just last year! They are still there!",2016-07-21T00:13:01+0000,10154448125797074_10154448216137074,10154968587940294,0
192,368408587073_10154447392817074,"A random protocol question, but since he is a former Secretary of State, would his proper title be Secretary Powell, or does he remain referred to as General?",2016-07-20T18:18:08+0000,10154447392817074_10154447412942074,10152436572684262,0
193,368408587073_10154447392817074,Jacob...wish I had been there for this!,2016-07-20T23:24:18+0000,10154447392817074_10154448133877074,10204178086984833,1
194,368408587073_10154447392817074,Would love to meet him!,2016-07-20T20:44:32+0000,10154447392817074_10154447784162074,1559818800999816,0
195,368408587073_10154447392817074,He came back again lol Ron Bogart,2016-07-20T19:10:56+0000,10154447392817074_10154447577612074,10153036874092386,1
196,368408587073_10154441342697074,JBMHH: FYI: Wednesday is July 20. (Friday is the 22nd).,2016-07-19T00:33:45+0000,10154441342697074_10154442401962074,10205551519047042,0
197,368408587073_10154435224312074,*on the Henderson Hall portion,2016-07-16T14:12:17+0000,10154435224312074_10154435281812074,10102883587704602,0
198,368408587073_10154424210417074,"And the WWII Memorial is not a wading pool, either!",2016-07-12T20:51:20+0000,10154424210417074_10154424286677074,705443499499194,4
199,368408587073_10154424210417074,Sort of like how we need an animated bear to tell us to not burn our forests down.,2016-07-12T20:44:04+0000,10154424210417074_10154424270302074,10152400136848767,2
200,368408587073_10154424210417074,The cemetery shouldn't have to put this statement out. Who would believe a national cemetery would be an appropriate place for such a thing as this. SMDH,2016-07-13T22:18:36+0000,10154424210417074_10154427342367074,700252716682919,0
201,368408587073_10154424210417074,How sad that this needs to be spelled out :(,2016-07-12T20:36:40+0000,10154424210417074_10154424251462074,10204644079318672,5
202,368408587073_10154424210417074,This Gengar ain't gunna catch itself tho...,2016-07-12T23:01:40+0000,10154424210417074_10154424521802074,10153255416932708,0
203,368408587073_10154424210417074,Martin Jenkins Michael Fletcher Joey Marsh Hector G. Rodriguez Hunter Lee Vickrey,2016-07-13T02:47:39+0000,10154424210417074_10154424889622074,10203303705981296,3
204,368408587073_10154424210417074,Kyle Blackmon,2016-07-13T03:10:43+0000,10154424210417074_10154424935322074,1019103448156924,0
205,368408587073_10154424075972074,What is the status of the school age services,2016-07-13T04:39:23+0000,10154424075972074_10154425086897074,10200623304460992,1
206,368408587073_10154407857372074,"love the #wbr2r shirt, go blue!",2016-07-07T18:34:33+0000,10154407857372074_10154409875472074,10152667519454633,0
207,368408587073_10154397407757074,Hey it's Dallas Kempo!,2016-07-02T21:37:28+0000,10154397407757074_10154397944407074,918937678127430,2
208,368408587073_10154391766292074,God bless you sir,2016-07-01T10:51:32+0000,10154391766292074_10154394276697074,1558773661114201,0
209,368408587073_10154390398712074,Looking forward to reading about your new joint base commander.,2016-06-29T21:32:22+0000,10154390398712074_10154390509152074,701652879878444,1
210,368408587073_10154390398712074,Looking forward to the story on the change of command.,2016-06-30T02:05:41+0000,10154390398712074_10154390995562074,729732203724829,1
211,368408587073_10154390398712074,"Go,go, guys",2016-06-30T02:17:28+0000,10154390398712074_10154391015222074,1558773661114201,0
212,368408587073_10154387184637074,"Safe travels for your family Sir, im so very glad the boys came by to vist me today.",2016-06-29T01:24:41+0000,10154387184637074_10154388433657074,10200623304460992,1
213,368408587073_10154387184637074,"Good luck, sir. Safe travels.",2016-06-28T16:03:23+0000,10154387184637074_10154387190452074,701652879878444,2
214,368408587073_10154387184637074,Congratulations on your successful command!,2016-06-29T03:54:08+0000,10154387184637074_10154388737357074,10152962920091112,2
215,368408587073_10154387184637074,Great wish and goodluck!,2016-06-29T00:00:13+0000,10154387184637074_10154388248562074,746660992078354,1
216,368408587073_10154387184637074,"Good luck,stay safe sir god bless you.",2016-06-29T04:38:55+0000,10154387184637074_10154388790422074,1558773661114201,1
217,368408587073_10154387184637074,"#ARMYSTRONG ?? #HOOAH 
God bless and protect and guide you and your family sir.",2016-06-29T14:24:36+0000,10154387184637074_10154389638192074,10152873873464579,0
218,368408587073_10154387184637074,God bless you and your family:-)! Y'all will be missed!!,2016-06-29T17:43:04+0000,10154387184637074_10154390011012074,1194660510568372,0
219,368408587073_10154387184637074,Good luck.,2016-07-03T04:29:49+0000,10154387184637074_10154398634717074,760982627268225,0
220,368408587073_10154378980372074,Hey Mr Chris Hummer,2016-06-25T20:11:36+0000,10154378980372074_10154379543197074,957005754328637,1
221,368408587073_10154373342032074,"Jamie Curtin, Andy Curtin, Emily Curtin, Jonathan Curtin, Robert James Curtin, Katie M. Lawrence",2016-06-23T22:45:50+0000,10154373342032074_10154373841952074,700252716682919,1
222,368408587073_10154372685132074,3d U.S. Infantry Regiment (The Old Guard) Henderson Hall MCCS Henderson Hall,2016-06-23T13:31:14+0000,10154372685132074_10154372694737074,368408587073,0
223,368408587073_10154371005842074,"The Arlington County Police Department has handled the situation.  They are hosting a media staging area on South Uhle and Walter Reed Drive right now.

Hatfield gate is currently closed to all traffic.  The other gates are open to Joint Base Myer - Henderson Hall.",2016-06-22T20:47:11+0000,10154371005842074_10154371128287074,368408587073,1
224,368408587073_10154371005842074,The email/phone alert states active shooter/suicide.  Any updates would be greatly appreciated.,2016-06-22T20:40:26+0000,10154371005842074_10154371115102074,10152764727552188,2
225,368408587073_10154371005842074,Sheldon Coffelt,2016-06-22T21:45:52+0000,10154371005842074_10154371237517074,10205503473014514,0
226,368408587073_10154370585582074,Stay safe god bless you,2016-06-23T07:16:17+0000,10154370585582074_10154372109327074,1558773661114201,0
227,368408587073_10154364576702074,"Happy 241st Army Birthday!
Army strong!",2016-06-21T09:06:07+0000,10154364576702074_10154366854122074,1442475652661077,0
228,368408587073_10154364576702074,Happy 241st birthday!,2016-06-21T07:50:20+0000,10154364576702074_10154366712962074,450221045110459,0
229,368408587073_10154361846402074,"US military service men, always close to my heart...they serve to keep you and me safe",2016-06-20T10:27:12+0000,10154361846402074_10154364356382074,450221045110459,0
230,368408587073_10154361846402074,Happy Dad's Day!,2016-06-19T11:52:38+0000,10154361846402074_10154361873217074,1442475652661077,1
231,368408587073_10154359610857074,Congrats,2016-06-19T01:53:52+0000,10154359610857074_10154360875977074,729732203724829,0
232,368408587073_10154359610857074,Congratulation god bless you all,2016-06-19T07:54:30+0000,10154359610857074_10154361452372074,1558773661114201,0
233,368408587073_10154356695022074,All in glory and pride for the country!,2016-06-18T05:52:52+0000,10154356695022074_10154358554762074,450221045110459,0
234,368408587073_10154356695022074,Kyle Blackmon,2016-06-18T04:51:58+0000,10154356695022074_10154358473742074,1019103448156924,0
235,368408587073_10154354647032074,Exciting to see this finally coming together!,2016-06-16T19:51:09+0000,10154354647032074_10154354778152074,701652879878444,2
236,368408587073_10154352034092074,Hooah!,2016-06-17T16:22:44+0000,10154352034092074_10154357102597074,10152689472076729,0
237,368408587073_10154352034092074,Good job,2016-06-15T20:12:38+0000,10154352034092074_10154352052147074,311551855896169,0
238,368408587073_10154296027197074,"Due to inclement weather, Splish Splash Summer Fun is canceled for today. The rain date for this event is 24 June 16 at same time and location. Thank you!",2016-06-17T13:25:44+0000,10154296027197074_10154356718952074,110901122315745,0
239,368408587073_10154348867187074,Thanks to Ryan for serving.,2016-06-14T20:12:49+0000,10154348867187074_10154349519097074,253712481670638,0
240,368408587073_10154348867187074,"Awesome, Thank you for your Services and always proud.",2016-06-14T17:50:33+0000,10154348867187074_10154349204017074,779854575414342,0
241,368408587073_10154348867187074,Ryan Lintz,2016-06-14T19:41:42+0000,10154348867187074_10154349463602074,10202850118363556,0
242,368408587073_10154341019477074,Brady Austin Buchanan,2016-06-14T11:45:43+0000,10154341019477074_10154348454997074,10101138211472192,0
243,368408587073_10154322096347074,"Yes, Martha. The Old Guard normally picks them back up during the week after Memorial Day.",2016-06-05T12:29:03+0000,10154322096347074_10154324314542074,368408587073,0
244,368408587073_10154322096347074,Are the flags picked back up?,2016-06-05T03:49:41+0000,10154322096347074_10154323598332074,10203375482694596,0
245,368408587073_10154318324457074,,2016-06-04T03:20:21+0000,10154318324457074_10154321065157074,10152392660931786,1
246,368408587073_10154303051242074,Joint Base Myer-Henderson Hall Police Department - open for business!,2016-05-27T21:20:07+0000,10154303051242074_10154303718837074,700252716682919,0
247,368408587073_10154300668922074,,2016-05-26T16:57:09+0000,10154300668922074_10154300777042074,106897526383812,2
248,368408587073_10154300668922074,,2016-05-26T16:56:34+0000,10154300668922074_10154300775792074,106897526383812,2
249,368408587073_10154300668922074,FLAGS IN!!!!,2016-05-26T21:17:08+0000,10154300668922074_10154301335372074,10202761149182003,0
